DIDE_CODE,prop_gamb_ss,prop_arab,prop_fun,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3,itn_cov1,itn_cov2,itn_cov3,itn_cov4,itn_cov5,itn_cov6,itn_cov7,itn_cov8,itn_cov9,itn_cov10,itn_cov11,itn_cov12,itn_cov13,itn_cov14,itn_cov15,itn_cov16,itn_cov17,itn_cov18,itn_cov19,itn_cov20,irs_cov1,irs_cov2,irs_cov3,irs_cov4,irs_cov5,irs_cov6,irs_cov7,irs_cov8,irs_cov9,irs_cov10,irs_cov11,irs_cov12,irs_cov13,irs_cov14,irs_cov15,irs_cov16,irs_cov17,irs_cov18,irs_cov19,irs_cov20,prev,prev_years,prev_age0,prev_age1,drug_cov_0_0,drug_cov_1_0,ppu,ppr,fpr,fpu,gamb_ss_Q0,irs_dif_gamb_ss,gamb_ss_Q_in,gamb_ss_Q_bed,arab_Q0,irs_dif_arab,arab_Q_in,arab_Q_bed,fun_Q0,irs_dif_fun,fun_Q_in,fun_Q_bed,draw,total_M
1813,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.098389538,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1814,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.093145374,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1815,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.081893438,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1816,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.116290208,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1817,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.105500558,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1818,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.097904612,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1819,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.091309579,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1820,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.103510512,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1821,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.116367501,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1822,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.104247247,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1823,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.099413773,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1824,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.097434561,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1825,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.087374455,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1826,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.095982401,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1827,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.09559544,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1828,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.080011958,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1829,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.126368219,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1830,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.092044229,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1831,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.112446546,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1832,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.108044504,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1833,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.115979959,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1834,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.110308731,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1835,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.112882136,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1836,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.104757812,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1837,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.107062085,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1838,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.088969603,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1839,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.092458268,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1840,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.09101462,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1841,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.100614382,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1842,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.093701977,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1843,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.118061848,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1844,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.114615881,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1845,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.131301731,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1846,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.095212017,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1847,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.096912696,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1848,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.130057278,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1849,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.082349982,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1850,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.099787264,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1851,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.133299416,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
1852,0,1,0,0.2841004,0.291146493,-0.12597512,0.160297652,-0.035610522,0.162231599,-0.083952881,0.0503,0.011,0.0151,0,0.0313,0.0418,0,0.086,0.1185,0.1687,0.2961,0.3579,0.3872,0.3748,0.4264,0.54,0.5639,0.5173,0.4826,0.5233,0,0,0,0,0.1183,0.1012,0.0931,0.1087,0.1142,0.1451,0.0847,0.0616,0.0889,0.1035,0.07811077,0.1013294,0.10018,0.10018,0.10018,0.10018,0.075344863,3,4,6,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,1.96215
